H2O Chem Phys Special Issue vol 258, pp 121-137 (2000)
T=298K Case (b) g_HH(r)

 Bin no.        r             g(r)        std.
      1 0.0000000E+00 0.0000000E+00 0.0000000E+00
      2 0.7500000E-02 0.0000000E+00 0.0000000E+00
      3 0.3000000E-01 0.0000000E+00 0.0000000E+00
      4 0.5999999E-01 0.0000000E+00 0.0000000E+00
      5 0.9000000E-01 0.0000000E+00 0.0000000E+00
      6 0.1200000     0.0000000E+00 0.0000000E+00
      7 0.1500000     0.0000000E+00 0.0000000E+00
      8 0.1800000     0.0000000E+00 0.0000000E+00
      9 0.2100000     0.0000000E+00 0.0000000E+00
     10 0.2400000     0.0000000E+00 0.0000000E+00
     11 0.2700000     0.0000000E+00 0.0000000E+00
     12 0.3000000     0.0000000E+00 0.0000000E+00
     13 0.3300000     0.0000000E+00 0.0000000E+00
     14 0.3600000     0.0000000E+00 0.0000000E+00
     15 0.3900000     0.0000000E+00 0.0000000E+00
     16 0.4200000     0.0000000E+00 0.0000000E+00
     17 0.4500000     0.0000000E+00 0.0000000E+00
     18 0.4800000     0.0000000E+00 0.0000000E+00
     19 0.5100000     0.0000000E+00 0.0000000E+00
     20 0.5400000     0.0000000E+00 0.0000000E+00
     21 0.5699999     0.0000000E+00 0.0000000E+00
     22 0.5999999     0.0000000E+00 0.0000000E+00
     23 0.6299999     0.0000000E+00 0.0000000E+00
     24 0.6599998     0.0000000E+00 0.0000000E+00
     25 0.6899998     0.0000000E+00 0.0000000E+00
     26 0.7199998     0.0000000E+00 0.0000000E+00
     27 0.7499998     0.0000000E+00 0.0000000E+00
     28 0.7799997     0.0000000E+00 0.0000000E+00
     29 0.8099997     0.0000000E+00 0.0000000E+00
     30 0.8399997     0.0000000E+00 0.0000000E+00
     31 0.8699996     0.0000000E+00 0.0000000E+00
     32 0.8999996     0.0000000E+00 0.0000000E+00
     33 0.9299996     0.0000000E+00 0.0000000E+00
     34 0.9599996     0.0000000E+00 0.0000000E+00
     35 0.9899995     0.0000000E+00 0.0000000E+00
     36  1.020000     0.1036368E-03 0.2590766E-02
     37  1.049999     0.2933800E-03 0.4227543E-02
     38  1.079999     0.8319474E-03 0.6888076E-02
     39  1.109999     0.9626329E-03 0.7197474E-02
     40  1.139999     0.2927009E-02 0.1197683E-01
     41  1.169999     0.1118481E-01 0.2313394E-01
     42  1.199999     0.2446398E-01 0.3342984E-01
     43  1.229999     0.5169925E-01 0.4719693E-01
     44  1.259999     0.1065879     0.7023495E-01
     45  1.289999     0.1755171     0.8357888E-01
     46  1.319999     0.2883879     0.1006980    
     47  1.349999     0.4278022     0.1236981    
     48  1.379999     0.6308838     0.1463811    
     49  1.409999     0.8411580     0.1685939    
     50  1.439999      1.088005     0.1759514    
     51  1.469999      1.303324     0.1986858    
     52  1.499999      1.497660     0.2096507    
     53  1.529999      1.575193     0.1903433    
     54  1.559999      1.585627     0.2032218    
     55  1.589999      1.454442     0.1804568    
     56  1.619999      1.256685     0.1709501    
     57  1.649999      1.035188     0.1533541    
     58  1.679999     0.7875260     0.1338084    
     59  1.709999     0.5685896     0.1138308    
     60  1.739999     0.3765966     0.9003908E-01
     61  1.769999     0.2391089     0.6924489E-01
     62  1.799999     0.1502386     0.5653610E-01
     63  1.829999     0.9355401E-01 0.4507139E-01
     64  1.859999     0.7602010E-01 0.4081571E-01
     65  1.889999     0.7717953E-01 0.4123608E-01
     66  1.919999     0.1034904     0.4696132E-01
     67  1.949999     0.1488952     0.5419778E-01
     68  1.979999     0.2132306     0.6351913E-01
     69  2.009999     0.2994674     0.7323949E-01
     70  2.039999     0.4048496     0.8203543E-01
     71  2.069999     0.5298280     0.9153759E-01
     72  2.099998     0.6674259     0.9982382E-01
     73  2.129998     0.8085749     0.1071544    
     74  2.159998     0.9482648     0.1147622    
     75  2.189998      1.076086     0.1207112    
     76  2.219998      1.186546     0.1261921    
     77  2.249998      1.273997     0.1287397    
     78  2.279998      1.332788     0.1319146    
     79  2.309998      1.365388     0.1303597    
     80  2.339998      1.373305     0.1300195    
     81  2.369998      1.363423     0.1277198    
     82  2.399998      1.335563     0.1226918    
     83  2.429998      1.296581     0.1199369    
     84  2.459998      1.250316     0.1152685    
     85  2.489998      1.199750     0.1124325    
     86  2.519998      1.150708     0.1079781    
     87  2.549998      1.101690     0.1053053    
     88  2.579998      1.053871     0.1013334    
     89  2.609998      1.011921     0.9926531E-01
     90  2.639998     0.9720891     0.9619234E-01
     91  2.669998     0.9386652     0.9375826E-01
     92  2.699998     0.9087810     0.9040294E-01
     93  2.729998     0.8849455     0.8919691E-01
     94  2.759998     0.8644609     0.8681800E-01
     95  2.789998     0.8475776     0.8515365E-01
     96  2.819998     0.8363246     0.8410848E-01
     97  2.849998     0.8276121     0.8259967E-01
     98  2.879998     0.8223756     0.8140543E-01
     99  2.909998     0.8218797     0.8128783E-01
    100  2.939998     0.8231758     0.7994702E-01
    101  2.969998     0.8272012     0.7879882E-01
    102  2.999998     0.8336968     0.7886083E-01
    103  3.029998     0.8418301     0.7806776E-01
    104  3.059998     0.8530362     0.7686359E-01
    105  3.089998     0.8650154     0.7729586E-01
    106  3.119998     0.8780908     0.7728083E-01
    107  3.149997     0.8945155     0.7716621E-01
    108  3.179997     0.9114177     0.7724804E-01
    109  3.209997     0.9272639     0.7573831E-01
    110  3.239997     0.9459593     0.7675224E-01
    111  3.269997     0.9644366     0.7675612E-01
    112  3.299997     0.9837871     0.7717355E-01
    113  3.329997      1.003038     0.7694730E-01
    114  3.359997      1.021412     0.7764747E-01
    115  3.389997      1.040154     0.7743839E-01
    116  3.419997      1.059947     0.7678446E-01
    117  3.449997      1.077827     0.7688686E-01
    118  3.479997      1.096636     0.7780007E-01
    119  3.509997      1.113129     0.7748379E-01
    120  3.539997      1.128214     0.7687988E-01
    121  3.569997      1.141810     0.7663527E-01
    122  3.599997      1.154409     0.7638832E-01
    123  3.629997      1.164592     0.7577647E-01
    124  3.659997      1.172904     0.7577568E-01
    125  3.689997      1.178091     0.7555433E-01
    126  3.719997      1.182080     0.7519452E-01
    127  3.749997      1.182466     0.7461842E-01
    128  3.779997      1.179884     0.7349971E-01
    129  3.809997      1.177113     0.7333084E-01
    130  3.839997      1.172631     0.7235465E-01
    131  3.869997      1.165483     0.7120875E-01
    132  3.899997      1.156603     0.7018948E-01
    133  3.929997      1.147139     0.6955652E-01
    134  3.959997      1.138834     0.6894887E-01
    135  3.989997      1.129205     0.6861351E-01
    136  4.019997      1.120375     0.6706984E-01
    137  4.049997      1.109935     0.6634429E-01
    138  4.079998      1.101244     0.6567791E-01
    139  4.109998      1.091575     0.6471615E-01
    140  4.139998      1.083888     0.6433001E-01
    141  4.169998      1.074754     0.6390052E-01
    142  4.199998      1.066756     0.6339011E-01
    143  4.229999      1.060575     0.6211832E-01
    144  4.259999      1.053990     0.6136629E-01
    145  4.289999      1.046909     0.6046215E-01
    146  4.319999      1.039515     0.5983986E-01
    147  4.349999      1.033324     0.5945113E-01
    148  4.380000      1.025779     0.5969026E-01
    149  4.410000      1.020473     0.5858154E-01
    150  4.440000      1.014246     0.5724148E-01
    151  4.470000      1.008676     0.5692405E-01
    152  4.500000      1.003621     0.5751779E-01
    153  4.530001     0.9972845     0.5548871E-01
    154  4.560001     0.9923058     0.5695074E-01
    155  4.590001     0.9876263     0.5523678E-01
    156  4.620001     0.9830828     0.5537312E-01
    157  4.650002     0.9774433     0.5445759E-01
    158  4.680002     0.9738081     0.5422011E-01
    159  4.710002     0.9696982     0.5361319E-01
    160  4.740002     0.9656724     0.5308978E-01
    161  4.770002     0.9617519     0.5264670E-01
    162  4.800003     0.9588834     0.5266199E-01
    163  4.830003     0.9560559     0.5192625E-01
    164  4.860003     0.9523076     0.5166272E-01
    165  4.890003     0.9503894     0.5051292E-01
    166  4.920003     0.9470458     0.5040189E-01
    167  4.950004     0.9450021     0.4996301E-01
    168  4.980004     0.9441744     0.5031133E-01
    169  5.010004     0.9415208     0.4981366E-01
    170  5.040004     0.9399375     0.4917176E-01
    171  5.070004     0.9392884     0.4874871E-01
    172  5.100005     0.9385980     0.4837251E-01
    173  5.130005     0.9384104     0.4806409E-01
    174  5.160005     0.9381754     0.4817990E-01
    175  5.190005     0.9378251     0.4760680E-01
    176  5.220006     0.9385604     0.4725241E-01
    177  5.250006     0.9388165     0.4749335E-01
    178  5.280006     0.9395169     0.4668069E-01
    179  5.310006     0.9403239     0.4655346E-01
    180  5.340006     0.9405051     0.4711661E-01
    181  5.370007     0.9430553     0.4606112E-01
    182  5.400007     0.9436844     0.4604559E-01
    183  5.430007     0.9455848     0.4574494E-01
    184  5.460007     0.9480916     0.4550915E-01
    185  5.490007     0.9495422     0.4545476E-01
    186  5.520008     0.9520271     0.4516536E-01
    187  5.550008     0.9546982     0.4518910E-01
    188  5.580008     0.9582258     0.4505436E-01
    189  5.610008     0.9606134     0.4470507E-01
    190  5.640008     0.9640061     0.4473640E-01
    191  5.670009     0.9663588     0.4408885E-01
    192  5.700009     0.9698121     0.4407803E-01
    193  5.730009     0.9725759     0.4420226E-01
    194  5.760009     0.9765280     0.4390189E-01
    195  5.790009     0.9800647     0.4348308E-01
    196  5.820010     0.9834002     0.4352693E-01
    197  5.850010     0.9879670     0.4331140E-01
    198  5.880010     0.9907206     0.4302905E-01
    199  5.910010     0.9934449     0.4259187E-01
    200  5.940011     0.9974418     0.4361789E-01
    201  5.970011     0.9999507     0.4580744E-01
    202  6.000011      1.003450     0.4003311E-01
    203  6.030011      1.006673     0.4205034E-01
    204  6.060011      1.008396     0.4216642E-01
    205  6.090012      1.011093     0.4232162E-01
    206  6.120012      1.013065     0.4236807E-01
    207  6.150012      1.015430     0.4114476E-01
    208  6.180012      1.017344     0.4145936E-01
    209  6.210012      1.018575     0.4136581E-01
    210  6.240013      1.020577     0.4208010E-01
    211  6.270013      1.020769     0.4152114E-01
    212  6.300013      1.021719     0.4101127E-01
    213  6.330013      1.021914     0.4047436E-01
    214  6.360013      1.022872     0.4073565E-01
    215  6.390014      1.022846     0.4004055E-01
    216  6.420014      1.023219     0.4037262E-01
    217  6.450014      1.022885     0.4002715E-01
    218  6.480014      1.023556     0.4005097E-01
    219  6.510015      1.023055     0.3984058E-01
    220  6.540015      1.023166     0.3905029E-01
    221  6.570015      1.022509     0.3909605E-01
    222  6.600015      1.021634     0.3848295E-01
    223  6.630015      1.021062     0.3906860E-01
    224  6.660016      1.021272     0.3855876E-01
    225  6.690016      1.020691     0.3868069E-01
    226  6.720016      1.020117     0.3796681E-01
    227  6.750016      1.019652     0.3783313E-01
    228  6.780016      1.019183     0.3766735E-01
    229  6.810017      1.018076     0.3779373E-01
    230  6.840017      1.017638     0.3755641E-01
    231  6.870017      1.017461     0.3695002E-01
    232  6.900017      1.016817     0.3752625E-01
    233  6.930017      1.016234     0.3691774E-01
    234  6.960018      1.014880     0.3771005E-01
    235  6.990018      1.015042     0.3764677E-01
    236  7.020018      1.014244     0.3565624E-01
    237  7.050018      1.013267     0.3645961E-01
    238  7.080019      1.012751     0.3597576E-01
    239  7.110019      1.010967     0.3591938E-01
    240  7.140019      1.010780     0.3605024E-01
    241  7.170019      1.009815     0.3541638E-01
    242  7.200019      1.009246     0.3626783E-01
    243  7.230020      1.008321     0.3486171E-01
    244  7.260020      1.007648     0.3607999E-01
    245  7.290020      1.006881     0.3510026E-01
    246  7.320020      1.005330     0.3631381E-01
    247  7.350020      1.005355     0.3517998E-01
    248  7.380021      1.004269     0.3362589E-01
    249  7.410021      1.003573     0.3562111E-01
    250  7.440021      1.003190     0.3190872E-01
    251  7.470021      1.003114     0.3293999E-01
    252  7.500021      1.002162     0.3525445E-01
    253  7.530022      1.001551     0.2912957E-01
    254  7.560022      1.001545     0.3101643E-01
    255  7.590022      1.000913     0.2936191E-01
    256  7.620022      1.001477     0.2787483E-01
    257  7.650023      1.000115     0.3760558E-01
    258  7.680023     0.9998028     0.3940962E-01
    259  7.710023     0.9990351     0.3935741E-01
    260  7.740023     0.9991275     0.3494624E-01
    261  7.770023     0.9992080     0.3359396E-01
    262  7.800024     0.9988822     0.2992391E-01
    263  7.830024     0.9989004     0.2924903E-01
    264  7.860024     0.9984678     0.3018175E-01
    265  7.890024     0.9982188     0.3007392E-01
    266  7.920024     0.9983760     0.2912343E-01
    267  7.950025     0.9975141     0.3957338E-01
    268  7.980025     0.9975945     0.3453274E-01
    269  8.010024     0.9976329     0.3349535E-01
    270  8.040024     0.9971117     0.2958638E-01
    271  8.070024     0.9971970     0.2862490E-01
    272  8.100023     0.9968891     0.2896129E-01
    273  8.130023     0.9961203     0.3483263E-01
    274  8.160023     0.9957650     0.3197031E-01
    275  8.190022     0.9959517     0.3338216E-01
    276  8.220022     0.9955394     0.2974611E-01
    277  8.250022     0.9946601     0.3278582E-01
    278  8.280022     0.9941073     0.3253397E-01
    279  8.310021     0.9944994     0.3329724E-01
    280  8.340021     0.9932846     0.3022713E-01
    281  8.370021     0.9930640     0.3147237E-01
    282  8.400021     0.9930886     0.2996870E-01
    283  8.430020     0.9925072     0.3146858E-01
    284  8.460020     0.9920110     0.3059852E-01
    285  8.490020     0.9915112     0.3083719E-01
    286  8.520020     0.9911751     0.3019162E-01
    287  8.550019     0.9912198     0.3023896E-01
    288  8.580019     0.9910481     0.3037761E-01
    289  8.610019     0.9906188     0.2976314E-01
    290  8.640018     0.9910342     0.3017681E-01
    291  8.670018     0.9903033     0.2964374E-01
    292  8.700018     0.9909837     0.2964575E-01
    293  8.730018     0.9909382     0.2991495E-01
    294  8.760017     0.9910200     0.2933652E-01
    295  8.790017     0.9908397     0.2929891E-01
    296  8.820017     0.9909179     0.2905479E-01
    297  8.850017     0.9911097     0.2944502E-01
    298  8.880016     0.9914212     0.2802517E-01
    299  8.910016     0.9916049     0.2864364E-01
    300  8.940016     0.9917051     0.2946525E-01
    301  8.970016     0.9927245     0.2795384E-01
    302  9.000015     0.9929470     0.2926329E-01
    303  9.030015     0.9929434     0.2872364E-01
    304  9.060015     0.9936895     0.2824128E-01
    305  9.090014     0.9943727     0.2937104E-01
    306  9.120014     0.9942885     0.2981816E-01
    307  9.150014     0.9955165     0.2853522E-01
    308  9.180014     0.9956009     0.2891804E-01
    309  9.210013     0.9962655     0.3030099E-01
    310  9.240013     0.9973140     0.2631854E-01
    311  9.270013     0.9978480     0.3087872E-01
    312  9.300013     0.9981489     0.3273670E-01
    313  9.330012     0.9986044     0.3054003E-01
    314  9.360012     0.9997452     0.2951275E-01
    315  9.390012      1.000196     0.3462324E-01
    316  9.420012      1.000641     0.2899420E-01
    317  9.450011      1.001481     0.2059482E-01
    318  9.480011      1.001743     0.1577307E-01
    319  9.510011      1.001877     0.3245693E-01
    320  9.540010      1.003194     0.2173263E-01
    321  9.570010      1.003190     0.2107260E-01
    322  9.600010      1.003329     0.2460860E-01
    323  9.630010      1.004419     0.2409706E-01
    324  9.660009      1.004542     0.2480161E-01
    325  9.690009      1.005171     0.2515478E-01
    326  9.720009      1.005607     0.2750458E-01
    327  9.750009      1.005468     0.2742646E-01
    328  9.780008      1.006115     0.2620165E-01
    329  9.810008      1.006367     0.2592953E-01
    330  9.840008      1.006284     0.2495256E-01
    331  9.870008      1.006905     0.2487840E-01
    332  9.900007      1.006980     0.2531775E-01
    333  9.930007      1.007169     0.2631741E-01
    334  9.960007      1.007186     0.2611962E-01
    335  9.990006      1.007313     0.2726298E-01
    336  10.02001      1.007277     0.2630155E-01
    337  10.05001      1.007317     0.2623802E-01
    338  10.08001      1.007072     0.2518793E-01
    339  10.11001      1.006937     0.2586278E-01
    340  10.14001      1.006818     0.2391083E-01
    341  10.17000      1.006752     0.2430885E-01
    342  10.20000      1.006364     0.2491670E-01
    343  10.23000      1.005880     0.2411190E-01
    344  10.26000      1.006170     0.2315607E-01
    345  10.29000      1.005305     0.2585586E-01
    346  10.32000      1.005376     0.2607394E-01
    347  10.35000      1.005090     0.2461829E-01
    348  10.38000      1.005039     0.2363251E-01
    349  10.41000      1.004162     0.2150656E-01
    350  10.44000      1.003851     0.2508597E-01
    351  10.47000      1.003232     0.2323316E-01
    352  10.50000      1.003206     0.2247951E-01
    353  10.53000      1.002929     0.1934111E-01
    354  10.56000      1.002154     0.2555209E-01
    355  10.59000      1.001682     0.2663484E-01
    356  10.62000      1.001634     0.1845483E-01
    357  10.65000      1.001400     0.2199977E-01
    358  10.68000      1.000465     0.3188256E-01
    359  10.71000     0.9998757     0.2640333E-01
    360  10.74000     0.9998443     0.2695958E-01
    361  10.77000     0.9998610     0.2565685E-01
    362  10.80000     0.9996716     0.2603276E-01
    363  10.83000     0.9992442     0.2475230E-01
    364  10.86000     0.9992855     0.2585010E-01
    365  10.89000     0.9985637     0.2361232E-01
    366  10.92000     0.9983819     0.2592148E-01
    367  10.95000     0.9982389     0.2794530E-01
    368  10.98000     0.9981332     0.2669407E-01
    369  11.01000     0.9975966     0.2547148E-01
    370  11.04000     0.9975675     0.2442749E-01
    371  11.07000     0.9974551     0.2274311E-01
    372  11.10000     0.9974009     0.2619141E-01
    373  11.13000     0.9975216     0.2397928E-01
    374  11.16000     0.9971365     0.2165570E-01
    375  11.19000     0.9974468     0.2753707E-01
    376  11.22000     0.9973755     0.1820772E-01
    377  11.25000     0.9969903     0.2138009E-01
    378  11.27999     0.9973756     0.2776234E-01
    379  11.30999     0.9972969     0.1737348E-01
    380  11.33999     0.9972960     0.2096911E-01
    381  11.36999     0.9970019     0.9427116E-02
    382  11.39999     0.9968261     0.1951140E-01
    383  11.42999     0.9972525     0.9997849E-02
    384  11.45999     0.9971684     0.1713165E-01
    385  11.48999     0.9972386     0.1151091E-01
    386  11.51999     0.9972612     0.1383655E-01
    387  11.54999     0.9971958     0.1545238E-01
    388  11.57999     0.9971841     0.1290024E-01
    389  11.60999     0.9974540     0.2677434E-01
    390  11.63999     0.9974378     0.2684548E-01
    391  11.66999     0.9973483     0.2331639E-01
    392  11.69999     0.9975424     0.2857071E-01
    393  11.72999     0.9975735     0.2886956E-01
    394  11.75999     0.9980527     0.2491431E-01
    395  11.78999     0.9979790     0.2743732E-01
    396  11.81999     0.9978877     0.3068703E-01
    397  11.84999     0.9985531     0.1710030E-01
    398  11.87999     0.9989564     0.0000000E+00
    399  11.90999     0.9984953     0.2046563E-01
    400  11.93999     0.9990633     0.2684881E-01
    401  11.96999     0.9990907     0.1740433E-01
    402  11.99999     0.9991314     0.2959846E-01
    403  12.02999     0.9991153     0.2791009E-01
    404  12.05999     0.9991366     0.2756411E-01
    405  12.08999     0.9993078     0.2857697E-01
    406  12.11999     0.9995726     0.2494300E-01
    407  12.14999     0.9994202     0.2862490E-01
    408  12.17999     0.9995728     0.2706770E-01
    409  12.20999     0.9997560     0.2521749E-01
    410  12.23999     0.9994474     0.2736445E-01
    411  12.26999      1.000029     0.1878455E-01
    412  12.29999      1.000114     0.3255045E-01
    413  12.32999      1.000020     0.2669742E-01
    414  12.35999      1.000011     0.2042627E-01
    415  12.38999      1.000159     0.3455776E-01
    416  12.41998      1.000298     0.3272942E-01
    417  12.44998      1.000633     0.2182841E-01
    418  12.47998      1.000937     0.1405453E-01
    419  12.50998      1.000610     0.2500267E-01
    420  12.53998      1.001009     0.1493454E-01
    421  12.56998      1.000466     0.2555442E-01
    422  12.59998      1.001522     0.0000000E+00
    423  12.62998      1.001079     0.1642470E-01
    424  12.65998      1.000375     0.2912957E-01
    425  12.68998      1.000924     0.2125005E-01
    426  12.71998      1.001245     0.1369366E-01
    427  12.74998      1.001126     0.1674812E-01
    428  12.77998      1.001428     0.9692106E-02
    429  12.80998      1.001095     0.1995094E-01
    430  12.83998      1.001041     0.2092500E-01
    431  12.86998      1.001280     0.1421896E-01
    432  12.89998      1.001470     0.1928247E-01
    433  12.92998      1.001297     0.1926392E-01
    434  12.95998      1.001152     0.2066128E-01
    435  12.98998      1.000923     0.2194823E-01
    436  13.01998      1.001023     0.2253512E-01
    437  13.04998      1.000815     0.2728483E-01
    438  13.07998      1.000860     0.2430885E-01
    439  13.10998      1.000932     0.2434071E-01
    440  13.13998      1.000829     0.2012051E-01
    441  13.16998      1.001232     0.2205389E-01
    442  13.19998      1.000681     0.3045991E-01
    443  13.22998      1.001235     0.1615023E-01
    444  13.25998      1.001314     0.0000000E+00
    445  13.28998      1.001132     0.1635196E-01
    446  13.31998      1.000858     0.1875915E-01
    447  13.34998      1.001323     0.1450532E-01
    448  13.37998      1.001393     0.1001869E-01
    449  13.40998      1.001156     0.1534788E-01
    450  13.43998      1.001379     0.2196723E-01
    451  13.46998      1.000485     0.2764077E-01
    452  13.49998      1.001131     0.1818151E-01
    453  13.52997      1.000661     0.2261696E-01
    454  13.55997      1.001087     0.1708636E-01
    455  13.58997      1.000720     0.1700944E-01
    456  13.61997      1.000514     0.2273525E-01
    457  13.64997      1.000446     0.2536949E-01
    458  13.67997      1.000605     0.2280331E-01
    459  13.70997      1.000097     0.3242937E-01
    460  13.73997      1.001156     0.1561737E-01
    461  13.76997      1.000693     0.1870187E-01
    462  13.79997      1.000889     0.1653681E-01
    463  13.82997      1.000842     0.1745221E-01
    464  13.85997      1.000724     0.1642832E-01
    465  13.88997      1.000521     0.2536479E-01
    466  13.91997      1.000529     0.2140934E-01
    467  13.94997      1.000121     0.3538945E-01
    468  13.97997      1.000083     0.3421977E-01
    469  14.00997      1.000041     0.3357267E-01
    470  14.03997      1.000175     0.3492662E-01
    471  14.06997     0.9999852     0.3161975E-01
    472  14.09997     0.9998782     0.2216173E-01
    473  14.12997     0.9997852     0.2614813E-01
    474  14.15997      1.000320     0.2552175E-01
    475  14.18997     0.9999094     0.2741124E-01
    476  14.21997      1.000039     0.2762567E-01
    477  14.24997     0.9997939     0.2407851E-01
    478  14.27997     0.9998055     0.2607966E-01
    479  14.30997     0.9995910     0.2775161E-01
    480  14.33997     0.9992378     0.2889536E-01
    481  14.36997     0.9995103     0.2814932E-01
    482  14.39997     0.9991296     0.2505982E-01
    483  14.42997     0.9991883     0.2505149E-01
    484  14.45997     0.9991370     0.2277846E-01
    485  14.48997     0.9991207     0.2527887E-01
    486  14.51997     0.9990919     0.2350733E-01
    487  14.54997     0.9989278     0.2326905E-01
    488  14.57997     0.9989982     0.2071890E-01
    489  14.60997     0.9992380     0.2983814E-01
    490  14.63997     0.9989503     0.2307742E-01
    491  14.66996     0.9989632     0.2069731E-01
    492  14.69996     0.9989521     0.2467149E-01
    493  14.72996     0.9994292     0.2662029E-01
    494  14.75996     0.9990557     0.2156883E-01
    495  14.78996     0.9990488     0.2205929E-01
    496  14.81996     0.9990238     0.2090648E-01
    497  14.84996     0.9989946     0.1949765E-01
    498  14.87996     0.9992794     0.2880549E-01
    499  14.90996     0.9989519     0.2073759E-01
    500  14.93996     0.9990785     0.1880992E-01
    501  14.96996     0.9990957     0.2426468E-01
    502  14.99996     0.9990135     0.2191834E-01
    503  15.02996     0.9990364     0.2067426E-01
    504  15.05996     0.9990585     0.1696909E-01
    505  15.08996     0.9991602     0.2616636E-01
    506  15.11996     0.9991368     0.2937409E-01
    507  15.14996     0.9992757     0.2969095E-01
    508  15.17996     0.9996225     0.2863843E-01
    509  15.20996     0.9994910     0.2885717E-01
    510  15.23996     0.9991587     0.2632647E-01
    511  15.26996     0.9998793     0.2529655E-01
    512  15.29996     0.9993202     0.2961658E-01
    513  15.32996     0.9995054     0.3014618E-01
    514  15.35996      1.000263     0.3310604E-01
    515  15.38996      1.000006     0.2616978E-01
    516  15.41996      1.000167     0.3431197E-01
    517  15.44996      1.000065     0.3385025E-01
    518  15.47996      1.000157     0.3532876E-01
    519  15.50996      1.000427     0.2976514E-01
    520  15.53996      1.001064     0.1734258E-01
    521  15.56996      1.001009     0.1823716E-01
    522  15.59996      1.000928     0.2306838E-01
    523  15.62996      1.000350     0.3387490E-01
    524  15.65996      1.001486     0.1410533E-01
    525  15.68996      1.000778     0.2742211E-01
    526  15.71996      1.000254     0.3566459E-01
    527  15.74996      1.001471     0.1795388E-01
    528  15.77995      1.000590     0.3005013E-01
    529  15.80995      1.001086     0.2415142E-01
    530  15.83995      1.000872     0.2795170E-01
    531  15.86995      1.000974     0.3006005E-01
    532  15.89995      1.001313     0.2324085E-01
    533  15.92995      1.000288     0.3469031E-01
    534  15.95995      1.001283     0.2639430E-01
    535  15.98995      1.001373     0.2414401E-01
    536  16.01995      1.000428     0.3151779E-01
    537  16.04996      1.001131     0.2323316E-01
    538  16.07996      1.001011     0.2727172E-01
    539  16.10996      1.000508     0.2925616E-01
    540  16.13996      1.001184     0.2284770E-01
    541  16.16996      1.000926     0.2406736E-01
    542  16.19996      1.001055     0.2406241E-01
    543  16.22996      1.000954     0.2320235E-01
    544  16.25996      1.000979     0.2349338E-01
    545  16.28996      1.000258     0.3209312E-01
    546  16.31996      1.001253     0.2511209E-01
    547  16.34996      1.000939     0.2524702E-01
    548  16.37996      1.000474     0.3100298E-01
    549  16.40996      1.001172     0.2943490E-01
    550  16.43996      1.000239     0.3580304E-01
    551  16.46996      1.000155     0.3532201E-01
    552  16.49997      1.000834     0.2596858E-01
    553  16.52997     0.9997135     0.3403201E-01
    554  16.55997      1.000110     0.3445066E-01
    555  16.58997      1.000569     0.3070354E-01
    556  16.61997     0.9996555     0.3621026E-01
    557  16.64997      1.000199     0.3561609E-01
    558  16.67997     0.9998094     0.3547104E-01
    559  16.70997      1.000028     0.3452842E-01
    560  16.73997     0.9990832     0.3335268E-01
    561  16.76997     0.9992465     0.3695889E-01
    562  16.79997     0.9994407     0.3325066E-01
    563  16.82997     0.9990543     0.3019063E-01
    564  16.85997     0.9993894     0.3536080E-01
    565  16.88997     0.9990725     0.3160655E-01
    566  16.91998     0.9990906     0.3196098E-01
    567  16.94998     0.9988204     0.3343301E-01
    568  16.97998     0.9982359     0.3525698E-01
    569  17.00998     0.9986709     0.3606429E-01
    570  17.03998     0.9979171     0.3914862E-01
    571  17.06998     0.9975606     0.3556082E-01
    572  17.09998     0.9982532     0.3615673E-01
    573  17.12998     0.9976562     0.3873843E-01
    574  17.15998     0.9979432     0.3913948E-01
    575  17.18998     0.9980221     0.3827639E-01
    576  17.21998     0.9978448     0.4104395E-01
    577  17.24998     0.9972112     0.3651841E-01
    578  17.27998     0.9978710     0.3970870E-01
    579  17.30998     0.9978430     0.4042647E-01
    580  17.33998     0.9982346     0.4035712E-01
    581  17.36999     0.9978626     0.4115128E-01
    582  17.39999      1.000019     0.0000000E+00
    583  30.29982     0.9595504     0.4101926E-01